tutorial_choose_date/say_0, "Durante a <color=yellow>Tarde</color> você pode influenciar um casal de humanos que já se conhece e se gosta para ir a um <color=yellow>Encontro</color>."
tutorial_choose_date/say_1, "Parece que você não tem nenhum casal disponível no momento..."
tutorial_choose_date/say_2, "Neste caso seria bom você procurar pessoas para paquerar na manhã do próximo dia."
tutorial_choose_date/say_3, "Clique em 'Descansar' para passar o dia."
tutorial_choose_date/say_4, "Ótimo, você tem casais nesta situação! Agora é só escolher qual deles você quer que vá para o Encontro."
tutorial_choose_date/say_5, "Ótimo, você tem um casal nesta situação!"
tutorial_choose_date/say_6, "Para começar o <color=yellow>Encontro</color>, basta clicar no botão Encontro do casal que você quer unir."
tutorial_date/say_0, "Agora é a hora da verdade! Para juntar este casal ele precisa vencer os desafios deste <color=yellow>Encontro</color>. "
tutorial_date/say_1, "Cada Encontro consiste em 7 desafios, e o seu casal precisa <color=yellow>superar pelo menos 5</color> deles. As bolinhas ali em cima mostram seus resultados."
tutorial_date/say_2, "Vamos ao primeiro desafio:"
tutorial_date2/say_0, "Certos desafios devem ser solucionados pelo garoto, outros pela garota, vai depender da situação."
tutorial_date2/say_1, "Este é um desafio que o garoto deve resolver. Preste atenção nos atributos dele:"
tutorial_date2/say_2, "Este é um desafio que a garota deve resolver. Preste atenção nos atributos dela:"
tutorial_date2/say_3, "Há uma estrelinha do lado do atributo \vsn[attr]. Isso quer dizer que ele é o atributo preferido da pessoa, e que ela sempre tentará utilizá-lo sua para resolver as situações."
tutorial_date2/say_4, "Você pode deixar a pessoa utilizar seu atributo preferido ou sugestioná-la para utilizar outro atributo na situação, mas isso consome seu <color=yellow>AP</color>."
tutorial_date2/say_5, "Os desafios podem ser resolvidos com <color=yellow>qualquer um dos atributos</color>, mas a <color=yellow>eficácia do atributo</color> utilizado varia de desafio para desafio."
tutorial_date2/say_6, "Portanto, ajude seus humanos a tomar sempre a atitude que pareça mais certa para a situação!"
tutorial_intro/say_0, "Seja bem-vindo ao Fertiliel - Simulador de Cupido. Como um companheiro cupido, o seu objetivo é juntar casais."
tutorial_intro/say_1, "Para juntar um casal ele precisa ter um <color=yellow>Encontro</color> bem sucedido."
tutorial_intro/say_2, "Nesta versão Alfa a sua missão será: juntar \vsn[objective] casal em um período de 5 dias."
tutorial_intro/say_3, "Você por enquanto conhece e pode observar estes dois humanos. Perceba que o rapaz e a moça possuem 3 atributos."
tutorial_intro/say_4, "Os atributos são: <color=yellow><sprite='Attributes' index=0 tint>Valentia</color>, <color=#248BCF><sprite='Attributes' index=1 tint>Inteligência</color> e <color=red><sprite='Attributes' index=2 tint>Carisma</color>. Seus valores vão de 1 (Sofrível) até 10 (Sobrehumano)."
tutorial_intro/say_5, "É interessante que seus humanos tenham valores altos nos atributos, pois é o que eles usarão para vencer os desafios que aparecem durante os <color=yellow>Encontros</color>."
tutorial_intro/say_6, "Você pode aumentar estes atributos através de treino ou itens equipados."
tutorial_intro/say_7, "Todo dia começa pela <color=yellow>Manhã</color>. Neste momento você pode escolher um dos seus humanos para acompanhar durante o dia."
tutorial_intro/say_8, "Escolha um deles para continuarmos."
tutorial_observation/say_0, "Ao acompanhar um humano no seu dia-a-dia você pode ajudá-lo a decidir quais atividades ele vai fazer."
tutorial_observation/say_1, "Certas atividades ajudam a <color=yellow>aumentar os atributos</color> do seu humano, enquanto outras fazem com que ele <color=yellow>conheça novas pessoas</color> para paquerar ou <color=yellow>ganhe itens</color>."
tutorial_observation/say_2, "Os humanos gastam sua energia diária ao fazer estas atividades, então certifique-se de tomar boas decisões."
tutorial_shop/say_0, "Aqui na <color=yellow>Loja</color> você pode comprar itens equipáveis que aprimoram os atributos dos seus humanos ou vender itens que nao queira mais."
tutorial_shop/say_1, "Para conseguir dinheiro, clique em <color=yellow>Fazer Bicos</color>."
date/ball_a/say_0, "Uma bola de futebol vem vindo em alta velocidade na direção de \boy e ele não percebeu!"
date/ball_a/say_1, "\girl age rapidamente e dá um socão na bola, quando ela estava prestes a atingir o rosto do garoto!"
date/ball_a/say_2, "\boy se assusta com o movimento, mas logo agradece."
date/ball_a/say_3, "Considerando a velocidade do vento, a massa e trajetória da bola, \girl faz complexos cálculos de física e grita '\boy!' na hora perfeita."
date/ball_a/say_4, "O garoto se vira no momento exato e a bola passa raspando ao lado da sua cabeça."
date/ball_a/say_5, "\girl utiliza um olhar 43 furtivo para tentar convencer um transeunte a pular na trajetória da bola."
date/ball_a/say_6, "Milagrosamente, funciona!"
date/ball_a/say_7, "\girl tenta dar um socão na bola para bloqueá-la, mas erra e acaba acertando o rosto de \boy."
date/ball_a/say_8, "Depois de levar um soco e uma bolada na cara, \boy parece não estar se sentindo muito bem."
date/ball_a/say_9, "Considerando a velocidade do vento, a massa e trajetória da bola, \girl faz complexos cálculos de física e grita '\boy!' na hora perfeita."
date/ball_a/say_10, "Porém, \girl erra o cálculo por ter desconsiderado a resistência do ar e a bola acerta \boy em cheio."
date/ball_a/say_11, "\girl utiliza um olhar 43 furtivo para tentar convencer um transeunte a pular na trajetória da bola."
date/ball_a/say_12, "Como era de se esperar, isto não funciona."
date/bully_a/char_name_0, "Valentão"
date/bully_a/say_0, "Um valentão do passado do garoto aparece, fazendo-o relembrar traumas de infância."
date/bully_a/say_1, "O valentão se surpreende por \boy estar saindo com uma garota. \girl fica irritada e o defende."
date/bully_a/say_2, "\girl não perde tempo e chuta o saco do valentão."
date/bully_a/say_3, "Que isso, mermão, tua namorada é forte!"
date/bully_a/say_4, "Ele sai mancando e gemendo. \boy fica aliviado."
date/bully_a/say_5, "\girl faz uma exemplar argumentação lógica que prova sem sombra de dúvida que o valentão é um lixo humano e jamais obterá sucesso na vida."
date/bully_a/say_6, "Embasbacado, ele vai embora, com lágrimas nos olhos."
date/bully_a/say_7, "\girl concorda com o valentão e diz que prefere sair com ele, que vai embora satisfeito com o número de telefone dela."
date/bully_a/say_8, "\boy se surpreende, mas \girl explica que deu o número errado só pra ele ir embora."
date/bully_a/say_9, "\girl fica com raiva e tenta agredir o valentão, mas é facilmente dominada."
date/bully_a/say_10, "Deixando sua namorada lutar por você? Fracote!"
date/bully_a/say_11, "O valentão vai embora rindo. \boy fica se achando um lixo."
date/bully_a/say_12, "\girl tenta argumentar que o valentão não deve bater em \boy."
date/bully_a/say_13, "A escolha de palavras não é muito convincente. O valentão empurra \boy no chão e vai embora rindo."
date/bully_a/say_14, "\girl tenta apaziguar os ânimos, mas falha."
date/bully_a/say_15, "O valentão derruba \boy e vai embora rindo."
date/bunny_a/say_0, "O casal encontra um coelhinho ferido, precisando de ajuda. A garota fica com pena e pede para \boy ajudá-lo."
date/bunny_a/say_1, "REAJA, COELHO! Você é melhor do que este machucado!"
date/bunny_a/say_2, "LEVANTA!!!"
date/bunny_a/say_3, "Surpreendentemente, o coelho se motiva o suficiente para voltar a andar. \girl fica muito surpresa."
date/bunny_a/say_4, "\boy improvisa uma atadura com materiais encontrados na trilha e rapidamente trata do animal."
date/bunny_a/say_5, "\girl fica feliz."
date/bunny_a/say_6, "Carinhosa e cuidadosamente, \boy coloca o coelho em seus braços."
date/bunny_a/say_7, "Vamos levá-lo até um veterinário. Não se preocupe, amiguinho, você vai ficar bem."
date/bunny_a/say_8, "\girl fica muito tocada."
date/bunny_a/say_9, "REAJA, COELHO! Você é melhor do que este machucado!"
date/bunny_a/say_10, "LEVANTA!!!"
date/bunny_a/say_11, "O coelho geme baixinho, sentindo muita dor. O discurso motivacional não parece ter surtido efeito. \girl acha que \boy é maluco."
date/bunny_a/say_12, "\boy tenta improvisar uma atadura com materiais encontrados na trilha, mas não consegue."
date/bunny_a/say_13, "\girl fica decepcionada."
date/bunny_a/say_14, "Carinhosa e cuidadosamente, \boy coloca o coelho em seus braços."
date/bunny_a/say_15, "Vamos levá-lo até um veterinário. Não se preocupe, amiguinho, você vai ficar bem."
date/bunny_a/say_16, "Infelizmente, \boy tropeça, caindo em cima do coelho. \girl fica horrorizada."
date/call_a/char_name_0, "Amiga"
date/call_a/say_0, "Uma amiga muito tagarela liga para \girl no meio do encontro."
date/call_a/say_1, "\girl tenta desligar delicadamente, mas a amiga insiste."
date/call_a/say_2, "\girl se enfurece e joga o celular no chão! O aparelho se estraçalha."
date/call_a/say_3, "Um celular é substituível, mas um momento com você é sempre único."
date/call_a/say_4, "\boy fica estarrecido."
date/call_a/say_5, "Você sabia que falar no celular demais causa câncer?"
date/call_a/say_6, "Caramba, sabia não!"
date/call_a/say_7, "De posse dessa informação assustadora, a amiga de \girl resolve desligar."
date/call_a/say_8, "Tchhh, tchhhh, estou entrando num túnel!"
date/call_a/say_9, "Após \girl aplicar esse velho truque, o casal está livre para conversar novamente!"
date/call_a/say_10, "\girl se enfurece e joga o celular no chão! O aparelho se estraçalha."
date/call_a/say_11, "Porque você fez isso?"
date/call_a/say_12, "Eu... não sei."
date/call_a/say_13, "\boy fica assustado."
date/call_a/say_14, "Você sabia que falar no celular demais causa câncer?"
date/call_a/say_15, "Não, não sabia! Me conta mais sobre isso!"
date/call_a/say_16, "\girl fica no celular por mais dez minutos. \boy fica muito entediada."
date/call_a/say_17, "\girl, num momento de desespero, pergunta se a amiga não quer falar com \boy. Imediatamente ela percebe seu erro."
date/call_a/say_18, "\boy fica no celular com a amiga de \girl por mais dez minutos."
date/call_a/say_19, "Não foi uma experiência agradável."
date/clothing_a/say_0, "Um vendaval extremamente localizado leva as calças de \boy embora!"
date/clothing_a/say_1, "\girl ainda não parece ter notado."
date/clothing_a/say_2, "Sem hesitar, \boy tira também a camisa e faz rapidamente uma tanga."
date/clothing_a/say_3, "A fantasia improvisada o faz parecer extremamente másculo!"
date/clothing_a/say_4, "\boy estava usando calças sobressalentes o tempo todo."
date/clothing_a/say_5, "A crise foi resolvida antes mesmo de começar. Impressionante!"
date/clothing_a/say_6, "\boy chama a atenção de \girl."
date/clothing_a/say_7, "Gostou? É uma nova moda que eu inventei."
date/clothing_a/say_8, "Até que não é ruim."
date/clothing_a/say_9, "Outros meninos escutam e começam a tirar as calças também."
date/clothing_a/say_10, "Sem hesitar, \boy tira também a camisa e faz rapidamente uma tanga."
date/clothing_a/say_11, "A fantasia improvisada o faz parecer ridículo."
date/clothing_a/say_12, "\boy fica tranquilo, pois sempre costuma colocar um par de calças sobressalentes antes de encontros."
date/clothing_a/say_13, "Infelizmente, ele as havia esquecido em casa hoje. \girl fica horrorizada."
date/clothing_a/say_14, "\boy chama a atenção de \girl."
date/clothing_a/say_15, "Gostou? É uma nova moda que eu inventei."
date/clothing_a/say_16, "Aaaah, tarado!"
date/clothing_a/say_17, "\girl sai correndo. \boy consegue um par extra de calças de transeuntes compadecidos de sua situação miserável."
date/dad_a/char_name_0, "Pai da \girl"
date/dad_a/say_0, "O pai de \girl aparece de surpresa. Ele é mal-encarado e parece muito exigente. Após olhar feio para \boy, ele pergunta:"
date/dad_a/say_1, "Quais são suas intenções com a minha filha?"
date/dad_a/say_2, "Meu objetivo com sua filha é fazer muitos filhos, senhor!"
date/dad_a/say_3, "Após um momento de deliberação, um sorriso se abre no rosto do pai."
date/dad_a/say_4, "Falou como um homem de verdade, meu futuro genro. Tem a minha benção!"
date/dad_a/say_5, "Eu quero dar um futuro confortável para ela, senhor!"
date/dad_a/say_6, "Após um momento de deliberação, um sorriso se abre no rosto do pai."
date/dad_a/say_7, "Falou como um homem de verdade, meu futuro genro. Tem a minha benção!"
date/dad_a/say_8, "Eu quero fazê-la muito feliz, senhor!"
date/dad_a/say_9, "Após um momento de deliberação, um sorriso se abre no rosto do pai."
date/dad_a/say_10, "Falou como um homem de verdade, meu futuro genro. Tem a minha benção!"
date/dad_a/say_11, "Meu objetivo com sua filha é fazer muitos filhos, senhor!"
date/dad_a/say_12, "Após um momento de deliberação, o senhor enche \boy de porrada."
date/dad_a/say_13, "\girl se pergunta o que ele estava pensando..."
date/dad_a/say_14, "Eu quero dar um futuro confortável para ela, senhor!"
date/dad_a/say_15, "O senhor analisa \boy de cima a baixo."
date/dad_a/say_16, "Você não parece o tipo de homem que vai ter sucesso na vida."
date/dad_a/say_17, "\girl fica decepcionada."
date/dad_a/say_18, "Eu quero fazê-la muito feliz, senhor!"
date/dad_a/say_19, "O senhor analisa \boy de cima a baixo."
date/dad_a/say_20, "Você não parece o tipo de homem que minha filha merece."
date/dad_a/say_21, "\girl fica decepcionada."
date/discussion_a/say_0, "Olhando para o céu estrelado, \girl fica toda metafísica e começa a se perguntar:"
date/discussion_a/say_1, "Qual o nosso lugar no universo? Qual o sentido da vida?"
date/discussion_a/say_2, "Quem se importa com nosso lugar no universo? A vida se vive aqui e agora!"
date/discussion_a/say_3, "\girl fica impressionada com a coragem de \boy!"
date/discussion_a/say_4, "Não precisamos procurar sentido na vida. Nós somos apenas grãos de poeira estelar vagando por um universo infinito, fruto de milhares e milhares de coincidências."
date/discussion_a/say_5, "\girl fica impressionada com a sabedoria de \boy!"
date/discussion_a/say_6, "Meu lugar no universo é aqui com você."
date/discussion_a/say_7, "\girl fica derretida com a declaração de \boy!"
date/discussion_a/say_8, "Filosofia é muito chato! Vamos fazer outra coisa?"
date/discussion_a/say_9, "\girl fica decepcionada."
date/discussion_a/say_10, "\boy tentar explicar suas opiniões sobre a vida, o universo e tudo mais, mas não possui eloquência o suficiente para tal."
date/discussion_a/say_11, "\girl esperava mais."
date/discussion_a/say_12, "Meu lugar no universo é aqui com você."
date/discussion_a/say_13, "\girl nota que \boy só falou aquilo da boca pra fora."
date/escalator_a/say_0, "Ao tentarem subir para o segundo andar, \boy dá um passo em falso e fica com o pé preso na escada rolante! Ele entra em pânico."
date/escalator_a/say_1, "\girl segura o braço de \boy com toda a força que pode. Ela puxa, e o pé do menino se desgruda."
date/escalator_a/say_2, "Ele parece aliviado."
date/escalator_a/say_3, "\girl habilmente faz a escada rolante entrar em ressonância com batidas na frequência perfeita."
date/escalator_a/say_4, "A escada começa a tremer, o suficiente para \boy conseguir desprender o pé."
date/escalator_a/say_5, "\boy fica impressionado e aliviado."
date/escalator_a/say_6, "\girl, conciliadora, passa a mão na cabeça de \boy e diz que tudo ficará bem."
date/escalator_a/say_7, "Ele relaxa e consegue desprender o pé. \boy fica aliviado."
date/escalator_a/say_8, "\girl segura o braço de \boy com toda a força que pode. Ela puxa, porém acaba de desequilibrando e caindo."
date/escalator_a/say_9, "Felizmente, a escada rolante desliga sozinha, impedindo que uma tragédia aconteça. O clima de encontro fica bem ruim."
date/escalator_a/say_10, "\girl olha ao redor, pensa muito, mas não consegue formular um plano."
date/escalator_a/say_11, "Felizmente, a escada rolante desliga sozinha, impedindo que uma tragédia aconteça. O clima de encontro fica bem ruim."
date/escalator_a/say_12, "\girl, conciliadora, passa a mão na cabeça de \boy e diz que tudo ficará bem. Isso não é o suficiente para acalmar o rapaz, que começa a gritar de desespero."
date/escalator_a/say_13, "Felizmente, a escada rolante desliga sozinha, impedindo que uma tragédia aconteça. O clima de encontro fica bem ruim."
date/open_jar_a/say_0, "\girl compra um pote de algum doce e parece ter dificuldade pra abrir. \boy vai ajudá-la."
date/open_jar_a/say_1, "Usando um pouco de força, \boy abre o pote facilmente. O doce é muito gostoso."
date/open_jar_a/say_2, "Ao ler a letrinha miúda, \boy consegue seguir as instruções, abrindo o pote na linha pontilhada. O doce é ótimo."
date/open_jar_a/say_3, "\boy volta e fala com o vendedor, convencendo-o de que o pote está com algum defeito."
date/open_jar_a/say_4, "O vendedor se desculpa e devolve o dinheiro, além de um monte de outros doces!"
date/open_jar_a/say_5, "\boy tenta abrir o pote e falha miseravelmente. Com raiva, ele usa força demais e acaba arrebentando o pote."
date/open_jar_a/say_6, "\boy tenta entender como abrir o pote, porém as palavras complicadas e instruções confusas da embalagem tornam praticamente impossível abrir o negócio."
date/open_jar_a/say_7, "\boy volta e fala com o vendedor, o convencendo de que o pote está com algum defeito. O vendedor se enfurece e manda \boy ir catar coquinho."
date/photographer_a/char_name_0, "???"
date/photographer_a/char_name_1, "Fotógrafo"
date/photographer_a/say_0, "Nossa, mas que casal irreverente! *FLASH* Que único! *FLASH*"
date/photographer_a/say_1, "Que curioso, curioso! Deem um sorriso para a câmera! *FLASH*"
date/photographer_a/say_2, "Depois de se recuperar da cegueira temporária, \girl se dá conta de que um fotógrafo está tirando fotos deles por alguma razão."
date/photographer_a/say_3, "Pode parar!"
date/photographer_a/say_4, "\girl tampa a lente da câmera com a mão. O fotógrafo sai resmungando algo sobre censura."
date/photographer_a/say_5, "\boy fica aliviado por poder enxergar novamente."
date/photographer_a/say_6, "\girl diz que tirar fotos de alguém sem consentimento é crime. O fotógrafo irritante vai embora."
date/photographer_a/say_7, "\boy fica aliviado por poder enxergar novamente."
date/photographer_a/say_8, "\girl começa a posar para as fotos, o que deixa o fotógrafo motivado a continuar."
date/photographer_a/say_9, "Isso aí! Linda, super linda!"
date/photographer_a/say_10, "\girl menciona o custo para o uso de seus direitos de imagem."
date/photographer_a/say_11, "O fotógrafo sai correndo. \boy fica aliviado por poder enxergar novamente."
date/photographer_a/say_12, "Pode parar!"
date/photographer_a/say_13, "\girl tenta tampar a lente da câmera com a mão. Ela erra o cálculo e acaba dando um tapão na câmera, que se espatifa no chão."
date/photographer_a/say_14, "Ei, essa câmera custa uma fortuna! Exijo reembolso!"
date/photographer_a/say_15, "\boy e \girl saem do local com a promessa de receber uma conta salgada pelo correio."
date/photographer_a/say_16, "\girl tenta pensar em uma boa argumentação para impedir o homem de tirar fotos, mas nada surge na cabeça dela."
date/photographer_a/say_17, "A saraivada de flashes continua por vários minutos. Não foi uma experiência agradável."
date/photographer_a/say_18, "\girl começa a posar para as fotos."
date/photographer_a/say_19, "Não, não! O foco aqui é ele, minha filha!"
date/photographer_a/say_20, "O fotógrafo aponta para \boy. A saraivada de flashes continua por vários minutos. Não foi uma experiência agradável."
date/revelation_a/say_0, "\boy nota que \girl está distraída e com o olhar vazio."
date/revelation_a/say_1, "Conversando com ela, \girl revela que está com problemas pessoais."
date/revelation_a/say_2, "\boy olha com determinação no fundo dos olhos de \girl e exclama:"
date/revelation_a/say_3, "Vai dar tudo certo! Eu acredito em você!"
date/revelation_a/say_4, "\girl se sente motivada!"
date/revelation_a/say_5, "\boy analisa os problemas de \girl, recomendando soluções."
date/revelation_a/say_6, "\girl admira a racionalidade de \boy. Tão pragmático!"
date/revelation_a/say_7, "\boy escuta compreensivamente enquanto \girl explica o que a aflige."
date/revelation_a/say_8, "\girl agradece. Às vezes, as pessoas só precisam de um ombro amigo."
date/revelation_a/say_9, "\boy olha com determinação no fundo dos olhos de \girl e exclama:"
date/revelation_a/say_10, "Vai dar tudo certo! Eu acredito em você!"
date/revelation_a/say_11, "Infelizmente nem todos os problemas se resolvem só com motivação."
date/revelation_a/say_12, "\boy analisa os problemas de \girl, recomendando soluções."
date/revelation_a/say_13, "\girl fica indignada."
date/revelation_a/say_14, "\boy escuta compreensivamente enquanto \girl explica o que a aflige."
date/revelation_a/say_15, "\girl ainda parece muito triste. Às vezes pessoas precisam de soluções práticas."
date/sale_a/say_0, "Um tremor se espalha pelos corredores."
date/sale_a/say_1, "Milhares de humanos invadem o shopping, sedentos por produtos. É o dia da famosa promoção, a Black Buyday!"
date/sale_a/say_2, "\girl e \boy começam a correr por suas vidas, porém \boy é engolido pela multidão!"
date/sale_a/say_3, "\girl encara o bando de consumidores loucos, finca os pés no chão e estende os braços, num gesto ousado."
date/sale_a/say_4, "CAI DENTRO!"
date/sale_a/say_5, "A garota desafia a multidão para uma batalha!"
date/sale_a/say_6, "A aura de coragem de \girl é tão intensa que o exército de consumidores se dispersa."
date/sale_a/say_7, "\boy fica surpreso com a valentia da garota e a agradece por ter salvo sua vida."
date/sale_a/say_8, "\girl se vira para a multidão ensandecida e grita:"
date/sale_a/say_9, "A BLACK BUYDAY É UMA FRAUDE!"
date/sale_a/say_10, "Os humanos param, surpreendidos. \girl engata em um discurso sobre o consumismo e a exploração da classe operária."
date/sale_a/say_11, "A multidão se dispersa, arrependida por cair na armadilha da burguesia. \boy fica surpreso com a inteligência de \girl e a agradece por ter salvo sua vida."
date/sale_a/say_12, "\girl tenta usar suas habilidades de atuação para criar uma distração."
date/sale_a/say_13, "Socorro, eu torci meu tornozelo!"
date/sale_a/say_14, "Imediatamente, vários homens da multidão se prontificam para ajudá-la, dispersando a multidão! Graças a \girl, \boy consegue se desvencilhar."
date/sale_a/say_15, "\girl encara o bando de consumidores loucos, finca os pés no chão e estende os braços, num gesto ousado."
date/sale_a/say_16, "Infelizmente, \girl amarela e desiste de enfrentar a multidão para salvar \boy. O garoto é pisoteado por vários minutos."
date/sale_a/say_17, "\girl se vira para a multidão ensandecida e grita:"
date/sale_a/say_18, "A BLACK BUYDAY É UMA FRAUDE!"
date/sale_a/say_19, "Os humanos param, surpreendidos. \girl tenta continuar, pensando no porquê. Porém, nada surge em sua cabeça."
date/sale_a/say_20, "Os humanos a ignoram e continuam sua marcha pelo shopping. \boy é pisoteado por vários minutos."
date/sale_a/say_21, "\girl tenta usar suas habilidades de atuação para criar uma distração."
date/sale_a/say_22, "Socorro, eu torci meu tornozelo!"
date/sale_a/say_23, "Infelizmente, \girl não é charmosa o suficiente e é sumariamente ignorada. \boy é pisoteado por vários minutos."
date/vending_a/char_name_0, "Máquina de Venda"
date/vending_a/say_0, "\girl fica com fome e compra um pacote de salgadinhos numa máquina de venda de alimentos."
date/vending_a/say_1, "Infelizmente o pacote fica preso e não cai na gavetinha de retirada. Frustrada, a garota pede ajuda para \boy."
date/vending_a/say_2, "\boy agarra a máquina pelos lados e surpreende a todos dando um suplex nela."
date/vending_a/say_3, "O salgadinho se desprende e \girl consegue alcançá-lo. Levemente chocada, mas bem alimentada, ela agradece a atitude do rapaz."
date/vending_a/say_4, " O garoto saca um teclado portátil e começa a digitar rapidamente códigos misteriosos."
date/vending_a/say_5, "Poucos segundos depois, a máquina ejeta o salgadinho nas mãos da garota e fala, com uma voz robótica:"
date/vending_a/say_6, "Desculpe o incômodo e tenha um bom lanche, senhorita!"
date/vending_a/say_7, "\boy percebe que há uma pessoa na fila, logo atrás deles."
date/vending_a/say_8, "Ele conversa com a pessoa e a convence a pedir um refrigerante que fica exposto logo acima do salgadinho enganchado."
date/vending_a/say_9, "A pessoa consente e a máquina derruba o refrigerante, que derruba o salgadinho na bandeja abaixo. O casal reavê o salgadinho e lancha feliz."
date/vending_a/say_10, "\boy tenta sacudir a máquina para derrubar o salgadinho, mas não consegue."
date/vending_a/say_11, "Ele se enfurece e começa a gritar e dar socos e pontapés na máquina, mas ela não se mexe nem um milímetro."
date/vending_a/say_12, "\girl olha pra ele levemente decepcionada e envergonhada."
date/vending_a/say_13, " O garoto saca um teclado portátil e começa a digitar rapidamente códigos para hackear a máquina."
date/vending_a/say_14, "Aparentemente ele erra em algum detalhe, pois a máquina pára de funcionar e desliga completamente."
date/vending_a/say_15, "Parece que agora ninguém mais vai poder lanchar naquela máquina."
date/vending_a/say_16, "\boy percebe que há uma pessoa na fila, logo atrás deles."
date/vending_a/say_17, "Ele conversa com a pessoa e tenta convencê-la a pedir um refrigerante que fica exposto logo acima do salgadinho enganchado."
date/vending_a/say_18, "A pessoa se irrita com o garoto tentando sugestioná-la e manda \boy para um lugar não muito agradável."
date/vending_a/say_19, "\girl fica decepcionada."
date/vendor_a/char_name_0, "Vendedores"
date/vendor_a/say_0, "Dois  vendedores uniformizados saem de uma das lojas e se aproximam de \boy."
date/vendor_a/say_1, "Com licença, senhor, já possui o cartão de nossa loja?"
date/vendor_a/say_2, "\boy diz que não está interessado, mas os sujeitos insistem."
date/vendor_a/say_3, "\boy se irrita com os vendedores."
